variable_name,official_name,conceptual_domain,definition,numerator,denominator,unit,reference_date,source_agency,source_table,source_url,transformation,known_limitation,current_availability,reason_for_missingness,required_for_primary_analysis,sensitivity_only
prefecture_code,prefecture_code,identifier,Existing panel variable; see source provenance.,,,,,,,,,not_applicable,complete,,yes,no
prefecture,prefecture,identifier,Existing panel variable; see source provenance.,,,,,,,,,not_applicable,complete,,yes,no
year,year,identifier,Existing panel variable; see source provenance.,,,,,,,,,not_applicable,complete,,yes,no
ambulance_dispatches,救急自動車による救急出動件数,outcome/demand,当該年中の救急自動車による出動件数,,,件,calendar year,消防庁,時間区分別表,https://www.fdma.go.jp/publication/rescue/,raw extraction,時間表では出動件数が分母。,present_or_retained,,no,no
persons_transported,救急自動車による救急搬送人員,outcome/demand,当該年中に救急自動車で搬送した人員,,,人,calendar year,消防庁,時間区分別表,https://www.fdma.go.jp/publication/rescue/,raw extraction,不搬送は含まない。,present_or_retained,,no,no
call_to_scene_arrival_mean_minutes,現場到着所要時間,primary outcome,119番通報の覚知又は入電から現場到着までの平均所要時間,,救急自動車による救急出動件数,分,calendar year,消防庁,別表8の1/別表7の1,https://www.fdma.go.jp/publication/rescue/,raw extraction,B1は測定品質 caveat 付きで比較可能。,present_or_retained,,no,no
call_to_physician_handover_mean_minutes,病院収容所要時間/医師引継ぎ所要時間,primary outcome,119番通報の入電又は覚知から傷病者を医師へ引き継ぐまでの平均所要時間,,救急自動車による搬送人員,分,calendar year,消防庁,別表9の1/別表8の1,https://www.fdma.go.jp/publication/rescue/,raw extraction,病院到着時間とは略さない。現場到着平均との差分は禁止。,present_or_retained,,no,no
scene_ge10_count,現場到着所要時間10分以上,distribution outcome,10分以上20分未満と20分以上の合計,10分以上件数,救急自動車による救急出動件数,件,calendar year,消防庁,現場到着所要時間表,https://www.fdma.go.jp/publication/rescue/,bin sum,not_applicable,present_or_retained,,no,no
scene_ge20_count,現場到着所要時間20分以上,distribution outcome,20分以上件数,20分以上件数,救急自動車による救急出動件数,件,calendar year,消防庁,現場到着所要時間表,https://www.fdma.go.jp/publication/rescue/,raw bin,not_applicable,present_or_retained,,no,no
handover_ge60_count,医師引継ぎ所要時間60分以上,distribution outcome,60分以上120分未満と120分以上の合計,60分以上件数,救急自動車による搬送人員,人,calendar year,消防庁,医師引継ぎ/病院収容所要時間表,https://www.fdma.go.jp/publication/rescue/,bin sum,not_applicable,present_or_retained,,no,no
handover_ge120_count,医師引継ぎ所要時間120分以上,distribution outcome,120分以上件数,120分以上件数,救急自動車による搬送人員,人,calendar year,消防庁,医師引継ぎ/病院収容所要時間表,https://www.fdma.go.jp/publication/rescue/,raw bin,not_applicable,present_or_retained,,no,no
ambulance_teams,救急隊数,transport-side resource,都道府県別救急体制における救急隊数,,,隊,April 1 of report year,消防庁,別表2の1,https://www.fdma.go.jp/publication/rescue/,raw extraction,アウトカム年との対応付け規則は置かず基準日を保持。,present_or_retained,,no,no
ambulance_vehicles,救急自動車数,transport-side resource,都道府県別救急体制における救急自動車数合計,,,台,April 1 of report year,消防庁,別表2の1,https://www.fdma.go.jp/publication/rescue/,raw extraction,not_applicable,present_or_retained,,no,no
ambulance_personnel,救急隊員数,transport-side resource,都道府県別救急体制における救急隊員数合計,,,人,April 1 of report year,消防庁,別表2の1,https://www.fdma.go.jp/publication/rescue/,raw extraction,not_applicable,present_or_retained,,no,no
operational_emergency_life_saving_technicians,運用救急救命士,transport-side resource,救急隊員のうち運用救命士数,,,人,April 1 of report year,消防庁,別表2の3,https://www.fdma.go.jp/publication/rescue/,raw extraction,not_applicable,present_or_retained,,no,no
emergency_designated_hospitals,救急病院,receiving-side primary denominator component,救急病院等を定める省令により告示された救急病院数。,,,施設,各年4月1日現在,消防庁,附属資料 救急病院及び診療所告示状況一覧表,https://www.fdma.go.jp/publication/hakusho/,raw extraction,not_applicable,2017-2019 complete,,yes,no
emergency_designated_clinics,救急診療所,receiving-side primary denominator component,救急病院等を定める省令により告示された救急診療所数。,,,施設,各年4月1日現在,消防庁,附属資料 救急病院及び診療所告示状況一覧表,https://www.fdma.go.jp/publication/hakusho/,raw extraction,not_applicable,2017-2019 complete,,yes,no
total_emergency_designated_facilities,救急病院及び診療所 合計,receiving-side primary denominator,救急告示病院と救急告示診療所の合計。政府原表の直接値を主値として保持。,emergency_designated_hospitals + emergency_designated_clinics,,施設,各年4月1日現在,消防庁,附属資料 救急病院及び診療所告示状況一覧表,https://www.fdma.go.jp/publication/hakusho/,raw direct value; recalculation retained separately,not_applicable,2017-2019 complete,,yes,no
hospitals,一般病院数,receiving-side resource,SSDSEの一般病院数,,,施設,indicator year in SSDSE,総務省統計局/NSTAC,SSDSE-E,https://www.nstac.go.jp/sys/files/,raw extraction where embedded year matches panel year,総病院数ではなく一般病院数。2014-2019および2024は未取得。,present_or_retained,,no,no
general_hospital_beds,一般病床数,receiving-side sensitivity,一般病床数。,,,床,,MHLW/e-Stat planned,,,not extracted,all missing in v1.3; not required for primary analysis,all missing in v1.3; not required for primary analysis,official source not extracted,no,yes
acute_function_beds,急性期機能病床数,receiving-side sensitivity,病床機能報告における現在の機能の急性期病床数を予定。,,,床,,MHLW planned,病床機能報告,,not extracted,all missing in v1.3; not required for primary analysis,all missing in v1.3; not required for primary analysis,official source not extracted,no,yes
highly_acute_function_beds,高度急性期機能病床数,receiving-side sensitivity,病床機能報告における現在の機能の高度急性期病床数を予定。,,,床,,MHLW planned,病床機能報告,,not extracted,all missing in v1.3; not required for primary analysis,all missing in v1.3; not required for primary analysis,official source not extracted,no,yes
